   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_Init
  18               	ADC_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 ECE7      		ldi r30,lo8(124)
  25 0002 F0E0      		ldi r31,hi8(124)
  26 0004 8081      		ld r24,Z
  27 0006 8F77      		andi r24,lo8(127)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a 8081      		ld r24,Z
  31 000c 8064      		ori r24,lo8(64)
  32 000e 8083      		st Z,r24
  33               	.LM4:
  34 0010 8081      		ld r24,Z
  35 0012 8E7F      		andi r24,lo8(-2)
  36 0014 8083      		st Z,r24
  37               	.LM5:
  38 0016 8081      		ld r24,Z
  39 0018 8D7F      		andi r24,lo8(-3)
  40 001a 8083      		st Z,r24
  41               	.LM6:
  42 001c 8081      		ld r24,Z
  43 001e 8B7F      		andi r24,lo8(-5)
  44 0020 8083      		st Z,r24
  45               	.LM7:
  46 0022 8081      		ld r24,Z
  47 0024 877F      		andi r24,lo8(-9)
  48 0026 8083      		st Z,r24
  49               	.LM8:
  50 0028 EAE7      		ldi r30,lo8(122)
  51 002a F0E0      		ldi r31,hi8(122)
  52 002c 8081      		ld r24,Z
  53 002e 8160      		ori r24,lo8(1)
  54 0030 8083      		st Z,r24
  55               	.LM9:
  56 0032 8081      		ld r24,Z
  57 0034 8260      		ori r24,lo8(2)
  58 0036 8083      		st Z,r24
  59               	.LM10:
  60 0038 8081      		ld r24,Z
  61 003a 8460      		ori r24,lo8(4)
  62 003c 8083      		st Z,r24
  63               	.LM11:
  64 003e 8081      		ld r24,Z
  65 0040 8068      		ori r24,lo8(-128)
  66 0042 8083      		st Z,r24
  67               	/* epilogue start */
  68               	.LM12:
  69 0044 0895      		ret
  70               	.LFE6:
  72               	.global	ADC_Select_Channel
  74               	ADC_Select_Channel:
  75               	.LFB7:
  76               	.LM13:
  77               	.LVL0:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM14:
  81 0046 ECE7      		ldi r30,lo8(124)
  82 0048 F0E0      		ldi r31,hi8(124)
  83 004a 9081      		ld r25,Z
  84 004c 9E7F      		andi r25,lo8(-2)
  85 004e 9083      		st Z,r25
  86               	.LM15:
  87 0050 9081      		ld r25,Z
  88 0052 9D7F      		andi r25,lo8(-3)
  89 0054 9083      		st Z,r25
  90               	.LM16:
  91 0056 9081      		ld r25,Z
  92 0058 9B7F      		andi r25,lo8(-5)
  93 005a 9083      		st Z,r25
  94               	.LM17:
  95 005c 9081      		ld r25,Z
  96 005e 977F      		andi r25,lo8(-9)
  97 0060 9083      		st Z,r25
  98               	.LM18:
  99 0062 9081      		ld r25,Z
 100 0064 982B      		or r25,r24
 101 0066 9083      		st Z,r25
 102               	/* epilogue start */
 103               	.LM19:
 104 0068 0895      		ret
 105               	.LFE7:
 107               	.global	ADC_Read
 109               	ADC_Read:
 110               	.LFB8:
 111               	.LM20:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM21:
 115 006a 8091 7A00 		lds r24,122
 116 006e 8064      		ori r24,lo8(64)
 117 0070 8093 7A00 		sts 122,r24
 118               	.L6:
 119               	.LM22:
 120 0074 8091 7A00 		lds r24,122
 121 0078 84FF      		sbrs r24,4
 122 007a 00C0      		rjmp .L6
 123               	.LM23:
 124 007c 8091 7A00 		lds r24,122
 125 0080 8061      		ori r24,lo8(16)
 126 0082 8093 7A00 		sts 122,r24
 127               	.LM24:
 128 0086 2091 7800 		lds r18,120
 129 008a 3091 7900 		lds r19,(120)+1
 130               	.LM25:
 131 008e C901      		movw r24,r18
 132               	/* epilogue start */
 133 0090 0895      		ret
 134               	.LFE8:
 136               	.global	main
 138               	main:
 139               	.LFB9:
 140               	.LM26:
 141 0092 CF93      		push r28
 142 0094 DF93      		push r29
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM27:
 146 0096 0E94 0000 		call ADC_Init
 147               	.LM28:
 148 009a 80E0      		ldi r24,lo8(0)
 149 009c 0E94 0000 		call ADC_Select_Channel
 150               	.LBB13:
 151               	.LBB14:
 152               	.LBB15:
 153               	.LBB16:
 154               	.LBB17:
 155               	.LM29:
 156 00a0 C0E9      		ldi r28,lo8(400)
